CODICEIDENTIFICATIVOFARMACIA,street,housenumber,DESCRIZIONEFARMACIA,PARTITAIVA,CAP,city,DATAINIZIOVALIDITA,lat,lng
5478,Piazzale Valmaura, 11,SERDOZ SNC,01222990325,34148,TRIESTE,01/01/2013,45.6260149,13.7951816
5479,Piazza Guglielmo Oberdan, 2,COMUNALE  - AL CEDRO,00210240321,34122,TRIESTE,01/01/2005,45.6539887,13.7754037
5480,Piazza San Giovanni, 5,DE LEITENBURG DI MARIA MODUGNO,01133710325,34122,TRIESTE,01/12/2007,45.6512315,13.7762868
5481,Aurisina, 106/f,"FARMACIA SAN ROCCO DEI DOTTORI CIANA DONATELLA, MARASPIN MARINA, NACCI STEFANO - S.N.C.",01280870328,34011,DUINO-AURISINA,01/07/2017,45.7501145,13.6726773
5482,Via Lorenzo Bernini, 4,PENSO PAOLO,01051330320,34131,TRIESTE,01/01/2005,45.6453884,13.7768708
5483,Piazzale Monte Re, 3/2,FARMACIA ALL'OBELISCO DI DANIELA LOGAR,01121340325,34151,TRIESTE,01/07/2017,45.6860973,13.7879671
5484,Via Giulia, 14,ALL'AMAZZONE TRIONFANTE SNC,00854770328,34126,TRIESTE,01/01/2005,45.6542145,13.7872513
5485,Corso Italia, 14,AL CORSO,00112890322,34121,TRIESTE,01/01/2005,45.6499089,13.7731777
5486,Via Tor San Piero, 2,ALL'AQUILA IMPERIALE,00888590320,34135,TRIESTE,01/01/2005,45.6616095,13.7715092
5487,Via dellIstria, 33,ALLA SANTA MARIA MADDALENA,01223910322,34137,TRIESTE,01/07/2017,45.6401165,13.7829218
5488,Largo Sidney Sonnino, 4,FARMACIA AL SAN GIUSTO S.N.C. DEL DR. ZUCCHERI & C.,01289570325,34138,TRIESTE,01/07/2017,45.6446785,13.7825552
5489,Via Roma, 16,BIASOLETTO - ALL'ORSO NERO,00774490320,34132,TRIESTE,01/01/2005,45.6524743,13.7722558
5490,Piazza Venezia, 2,AL SANT'ANDREA,00508900321,34123,TRIESTE,01/01/2005,45.6466326,13.7624633
5491,Via di Servola, 44,AL SAN LORENZO,00637410325,34146,TRIESTE,01/03/2013,45.625733,13.7822937
5492,Via Umberto Felluga, 46,SAN LUIGI,01099100321,34142,TRIESTE,01/01/2008,45.6475012,13.7960697
5493,Via Silvio Pellico, 1,Farmacia Rovis All'Angelo D'Oro Dott. Adriano Pegan - S.r.l.,01303840324,34122,TRIESTE,01/01/2018,45.6494322,13.776556
5494,Largo Piave, 2,ALLA MADONNA DEL MARE,00570230326,34133,TRIESTE,01/01/2005,45.6538093,13.7781704
5495,Via Giuseppe Mazzini, 43,ALLA TESTA D'ORO,00747530327,34122,TRIESTE,01/01/2005,41.4677934,12.9086519
5496,Via Rossetti," 33 Ang. Via Buonarrotti, 11",FARMACIE ZAMBONI SNC DEI D.RI MARCO E VITTORIO ZAMBONI -AL CENTAURO,01222510321,34125,TRIESTE,01/07/2017,,
5497,Largo S. Vardabasso, 1,AI GEMELLI DELLA DR.SSA BIANCA MARIA ACANFORA,01171260324,34148,TRIESTE,01/03/2013,,
5498,Bagnoli della Rosandra, 64,VALROSANDRA della DR. MILENA RUSTIA e C. SAS,01162110322,34018,SAN DORLIGO DELLA VALLE,01/03/2013,45.6145125,13.8588573
5499,Via Antonio Baiamonti, 52,Farmacia Baiamonti Delle Dott.sse Paola E Marina Casaretto S.n.c.,01231120328,34145,TRIESTE,01/06/2018,45.6302501,13.7881707
5500,Via Flavia Di Aquilinia, 39/c,Farmacia Aquilinia,01300740329,34147,MUGGIA,01/12/2017,45.6068374,13.8081723
5501,Piazzale Vincenzo Gioberti, 8/F,"FARMACIE ZAMBONI SNC DEI DR.I MARCO E VITTORIO ZAMBONI - ""AL GALENO""",01222510321,34128,TRIESTE,01/07/2017,45.6561233,13.805287
5502,Via Costalunga, 318/a,COSTALUNGA,01110080320,34149,TRIESTE,01/01/2008,45.6267177,13.8054878595441
5503,Via Pietro Mascagni, 2,FLAVIA  DEI DOTTORI PIERPAOLO TORRESINIE FULVIO MAREGA SNC,01274290327,34148,TRIESTE,01/02/2016,45.6218558,13.8000361
5504,Via Roma, 15,ALL'ESCULAPIO,01136270327,34132,TRIESTE,01/01/2008,45.6533229,13.7729617
5505,Via Dante Alighieri, 7,ALLA MADONNA - FARMACIE NERI DI ANDREA E BRUNO NERI-,00833350325,34122,TRIESTE,01/03/2013,45.6513156,13.7743393
5506,Via Lionello Stock, 9,FARMACIA SPONZA DELLA DOTT.SSA M.T.CADORE & C. SNC,01288640327,34135,TRIESTE,01/07/2017,45.665072,13.7711161
5507,Piazza della Borsa, 12,FARMACIA ALLA BORSE SNC DI CONFORTINI U. E RODOLFI P.,01059710325,34121,TRIESTE,01/01/2016,45.6505451,13.7708069
5508,Via Fernetti, 14,FERNETTI,00573230323,34016,MONRUPINO,01/03/2013,45.6985379,13.8320473
5509,Via Curiel, 7/B,FUMANERI & C. s.n.c.,01181670322,34148,TRIESTE,01/08/2010,,
5510,Via Brunner, 14,AI DUE LUCCI DI RAFFAELLA LJUBA PINES CAVEDON,01213470329,34125,TRIESTE,01/07/2017,45.6506118,13.7823855
5511,Via dellIstria, 18,ALL'ALABARDA,00797810322,34137,TRIESTE,01/01/2005,45.6416859,13.7814271
5512,Via Commerciale, 21,ALLA CROCE AZZURRA,00288950322,34134,TRIESTE,01/01/2005,45.6646157,13.7831738
5513,Strada per Longera, 172,GUARDIELLA,01158980324,34128,TRIESTE,01/09/2010,45.6500654,13.8154984
5514,Piazza Liberta, 6,ALLA GIUSTIZIA di BALDASSARE ALESSANDRO,01167820321,34135,TRIESTE,01/03/2013,,
5515,Via delle Settefontane, 39,RUBINO SNC,01162910325,34141,TRIESTE,01/06/2009,45.6424401,13.7876292
5516,Piazza DellOspedale, 8,Farmacia Al Samaritano Del Dott. Matteo Bartoli S.r.l.,01310340326,34129,TRIESTE,01/06/2018,,
5517,Via Prosecco, 161,MODERNA DELLA DR.SSA BARBARA CASULA,01197550328,34017,TRIESTE,01/09/2011,45.7080969,13.7319902
5518,Via Alfredo Oriani, 2,PICCIOLA ALLA CROCE BIANCA DEL DOTT. GIORGIO DU BAN & C. SNC,00855070322,34129,TRIESTE,01/03/2015,45.6472661,13.7797952
5519,Piazzale Foschiati, 4/A,ALLA MARINA DELLA DOTT.SSA MONICA CANDIANI,01282730322,34015,MUGGIA,01/07/2017,,
5520,Via Sistiana, 45,FURIGO FRANCESCA,01095680326,34019,DUINO-AURISINA,01/06/2006,45.7718562,13.6371497
